beam_offset      variable inline double "" "" 1  1  35000
edge_energy      variable inline double "" "" 1  1  9659
id_ev_enabled    variable inline long "" "" 1  1  0
id_ev_harmonic   variable inline long "" "" 1  1  1
id_ev_linked     variable inline long "" "" 1  1  0
id_ev_offset     variable inline double "" "" 1  1  100
id_ev_params     variable inline double "" "" 1  2  0 0
xafs_header1     variable inline string "" "" 1  81 "2 mM zn 180K"
xafs_header2     variable inline string "" "" 1  81 PMT
xafs_header3     variable inline string "" "" 1  81 12/13/98
amplifier_list   variable inline string "" "" 2  1 5  ""
beamline_name    variable inline string "" "" 1  20 "APS Sector 18-ID"
d_spacing        variable inline double "" "" 1  1  3.13471
id_ev_list       variable inline record "" "" 1  4  id_ev_enabled id_ev_type id_ev_params id_ev_records
id_ev_records    variable inline record "" "" 1  2  id_ev d_spacing
id_ev_type       variable inline long "" "" 1  1  3
keithley_gains   variable inline long "" "" 1  2  6 7
ring_energy      variable inline double "" "" 1  1  7
tune_linked      variable inline long "" "" 1  1  0
TrolleyY_linked  variable inline long "" "" 1  1  0
TrolleyX_linked  variable inline long "" "" 1  1  0
piezo_enable     variable inline long "" "" 1  1  0
piezo_params     variable inline double "" "" 1  4  397057 -74.0649 0.00457784 -9.41931e-08
tune_params      variable inline double "" "" 1  4  397057 -74.0649 0.00457784 -9.41931e-08
Trolley_setup    variable epics_variable epics_long "" "" 18ID:MO1:En:Setup 1  1  1
ApertureX        device motor pmac_bio_motor "" "" -0.00051569458 0 -5 5 0 -2 -2 1 0 mm 18ID:PA:X:ActPos 18ID:PA:X:RqsPos 18ID:PA:St:InPos 18ID:PA:St:Abort 18ID:PA:mx 1 0 0
ApertureY        device motor pmac_bio_motor "" "" -0.00051569458 0 -5 5 0 -2 -2 1 0 mm 18ID:PA:X:ActPos 18ID:PA:X:RqsPos 18ID:PA:St:InPos 18ID:PA:St:Abort 18ID:PA:mr 1 0 0
Bragg            device motor pmac_bio_motor "" "" 10.399696 0 -5 30 0 -1 -1 1 0 deg 18ID:MO1:sr:ActPos 18ID:MO1:sr:RqsPos 18ID:MO1:En:InPos 18ID:MO1:En:Abort 18ID:MO1:mr 4.592778e-06 0 0
DownStream       device motor pmac_bio_motor "" "" 2.4413391e-05 0 -35 5 0 -1 -1 1 0 mm 18ID:DN:sy2:ActPos 18ID:DN:sy2:RqsPos 18ID:DN:St:InPos 18ID:DN:St2:Abort 18ID:DN:my2 1 0 0
ENERGY           device motor pmac_bio_motor "" "" 10.317847 0 5 35 0 -1 -1 1000 0 eV 18ID:MO1:E:ActPos 18ID:MO1:E:RqsPos 18ID:MO1:En:InPos 18ID:MO1:En:Abort 18ID:MO1:mr 1 0 0
HslitC           device motor pmac_bio_motor "" "" -0.00013391154 0 -7 10 0 -1 -1 1 0 mm 18ID:CS:XC:ActPos 18ID:CS:XC:RqsPos 18ID:CS:Ah:InPos 18ID:CS:Ah:Abort 18ID:CS:mhc 1 0 0
HslitHeight      device motor pmac_bio_motor "" "" 2.6691079e-05 0 -15 10 0 -1 -1 1 0 mm 18ID:CS:HY:ActPos 18ID:CS:HY:RqsPos 18ID:CS:Sh:InPos 18ID:CS:Sh:Abort 18ID:CS:mhy 1 0 0
HslitS           device motor pmac_bio_motor "" "" 6.0000175 0 0 7.6 0 -1 -1 1 0 mm 18ID:CS:XS:ActPos 18ID:CS:XS:RqsPos 18ID:CS:Ah:InPos 18ID:CS:Ah:Abort 18ID:CS:mhs 1 0 0
LAMBDA           device motor pmac_bio_motor "" "" 1.2016306 0 0.0001 25 0 -1 -1 1 0 A 18ID:MO1:L:ActPos 18ID:MO1:L:RqsPos 18ID:MO1:En:InPos 18ID:MO1:En:Abort 18ID:MO1:mr 1 0 0
mirrorAngle      device motor pmac_bio_motor "" "" 0.00028907643 0 -2 10 0 0 1.3 1 0 mm 18ID:MI:A:ActPos 18ID:MI:A:RqsPos 18ID:MI:St:InPos 18ID:MI:St:Abort 18ID:MI:my1 1 0 0
mirrorHeight     device motor pmac_bio_motor "" "" 2.0795845 0 -10 5 0 0 1.3 1 0 mm 18ID:MI:Y:ActPos 18ID:MI:Y:RqsPos 18ID:MI:St:InPos 18ID:MI:St:Abort 18ID:MI:my1 1 0 0
XY_positioner1x device motor pmac_bio_motor "" "" -45.000125 0 -45 45 0 -1 -1 1 0 mm 18ID:XY:X1:ActPos 18ID:XY:X1:RqsPos 18ID:XY:P1:InPos 18ID:XY:P1:Abort 18ID:XY:mx1 1 0 0
XY_positioner1y device motor pmac_bio_motor "" "" 45.000125 0 -45 45 0 -1 -1 1 0 mm 18ID:XY:Y1:ActPos 18ID:XY:Y1:RqsPos 18ID:XY:P1:InPos 18ID:XY:P1:Abort 18ID:XY:my1 1 0 0
XY_positioner2x device motor pmac_bio_motor "" "" -44.999883 0 -45 45 0 -1 -1 1 0 mm 18ID:XY:X2:ActPos 18ID:XY:X2:RqsPos 18ID:XY:P2:InPos 18ID:XY:P2:Abort 18ID:XY:mx2 1 0 0
XY_positioner2y device motor pmac_bio_motor "" "" 45.000125 0 -45 45 0 -1 -1 1 0 mm 18ID:XY:Y2:ActPos 18ID:XY:Y2:RqsPos 18ID:XY:P2:InPos 18ID:XY:P2:Abort 18ID:XY:my2 1 0 0
