10id_bugeye     server network tcpip_server "" "" 0x0 164.54.244.40 9727
xia_mca_enable  variable net_variable net_bool "" "" 10id_bugeye xia_mca_enable.value 1  16  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
xia             interface generic xia_network "" "" 10id_bugeye xia
mcaxia0         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia0 -1 -1
mcaxia1         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia1 -1 -1
mcaxia2         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia2 -1 -1
mcaxia3         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia3 -1 -1
mcaxia4         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia4 -1 -1
mcaxia5         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia5 -1 -1
mcaxia6         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia6 -1 -1
mcaxia7         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia7 -1 -1
mcaxia8         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia8 -1 -1
mcaxia9         device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia9 -1 -1
mcaxia10        device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia10 -1 -1
mcaxia11        device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia11 -1 -1
mcaxia12        device mca xia_dxp_mca "" "" 8192 16 16 xia mcaxia12 -1 -1
xerxes_timer    device timer mca_timer "" "" mcaxia1 1
real_time0      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia0 4 ""
real_time1      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia1 4 ""
real_time2      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia2 4 ""
real_time3      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia3 4 ""
real_time4      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia4 4 ""
real_time5      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia5 4 ""
real_time6      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia6 4 ""
real_time7      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia7 4 ""
real_time8      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia8 4 ""
real_time9      device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia9 4 ""
real_time10     device analog_input xia_dxp_input "" "" 0 1 0 counts 0x1000 0 xerxes_timer mcaxia10 4 ""
