pmac1       interface generic pmac "" "" power_pmac "" 1
m1          device motor pmac_motor "" "" 0 0 -10000000 10000000 0 -1 -1 0.0001 0 um pmac1 0 1
m2          device motor pmac_motor "" "" 0 0 -10000000 10000000 0 -1 -1 0.0001 0 um pmac1 0 2
m3          device motor pmac_motor "" "" 0 0 -10000000 10000000 0 -1 -1 0.0001 0 um pmac1 0 3
m4          device motor pmac_motor "" "" 0 0 -10000000 10000000 0 -1 -1 0.0001 0 um pmac1 0 4
timer1      device timer soft_timer "" ""
#
# Soft motors used by the fake_power_pmac library.
#
s1          device motor soft_motor "" "" 0 0 -20000000 20000000 0 -1 -1 1 0 steps 10000 0 5000
s2          device motor soft_motor "" "" 0 0 -20000000 20000000 0 -1 -1 1 0 steps 10000 0 5000
s3          device motor soft_motor "" "" 0 0 -20000000 20000000 0 -1 -1 1 0 steps 10000 0 5000
s4          device motor soft_motor "" "" 0 0 -20000000 20000000 0 -1 -1 1 0 steps 10000 0 5000
