###spellman_rs232 interface rs232 tty "" "" 9600 8 N 1 N 0x0d 0x0d 1 0x0 /dev/ttyS0
spellman_rs232 interface rs232 tcp232 "" "" 9600 8 N 1 N 0x0a 0x0a 300 0x1 localhost 12345 0x0
spellman interface generic spellman_df3 "" "" spellman_rs232 1 0x1ff 0x1ff
#
voltage_cmd     device analog_output spellman_df3_aout "" "" 0 0.0146520 0 kV 0x0 spellman 0
current_cmd     device analog_output spellman_df3_aout "" "" 0 0.0195360 0 mA 0x0 spellman 1
#
xrayson_cmd     device digital_output spellman_df3_dout "" "" 0 spellman 0
xraysoff_cmd    device digital_output spellman_df3_dout "" "" 0 spellman 1
power_reset     device digital_output spellman_df3_dout "" "" 0 spellman 2
#
voltage         device analog_input spellman_df3_ain "" "" 0 0.0586510 0 kV 0x0 0 "" spellman 0
current         device analog_input spellman_df3_ain "" "" 0 0.0782014 0 mA 0x0 0 "" spellman 1
filament        device analog_input spellman_df3_ain "" "" 0 0.0782014 0 A 0x0 0 "" spellman 2
#
kv_min_fault    device digital_input spellman_df3_din "" "" 0 spellman 0
ovcurrent_fault device digital_input spellman_df3_din "" "" 0 spellman 1
ovpower_fault   device digital_input spellman_df3_din "" "" 0 spellman 2
ovvoltage_fault device digital_input spellman_df3_din "" "" 0 spellman 3
fil_curr_fault  device digital_input spellman_df3_din "" "" 0 spellman 4
power_sup_fault device digital_input spellman_df3_din "" "" 0 spellman 5
xrays_on        device digital_input spellman_df3_din "" "" 0 spellman 6
interlock_state device digital_input spellman_df3_din "" "" 0 spellman 7
remote_mode     device digital_input spellman_df3_din "" "" 0 spellman 8
