fb_rs232 interface rs232 tty "" "" 38400 8 N 1 N 0x0d0a 0x0d0a -1 0x0 /dev/ttyUSB0
flowbus  interface controller flowbus "" "" fb_rs232 ascii 0x1
#
init_reset   variable flowbus_variable flowbus_uint8 "" "" flowbus 3 0 10 0x3 1 1 0
reset        variable flowbus_variable flowbus_uint8 "" "" flowbus 3 115 8 0x1 1 1 0
###wink       variable flowbus_variable flowbus_string "" "" flowbus 3 0 0 0x2 1 26 ""
control_mode variable flowbus_variable flowbus_uint8 "" "" flowbus 3 1 4 0x3 1 1 0
io_status    variable flowbus_variable flowbus_uint8 "" "" flowbus 3 114 11 0x3 1 1 0
measurement  variable flowbus_variable flowbus_ushort "" "" flowbus 3 1 0 0x1 1 1 0
setpoint     variable flowbus_variable flowbus_ushort "" "" flowbus 3 1 1 0x3 1 1 0
temperature  variable flowbus_variable flowbus_float "" "" flowbus 3 33 7 0x1 1 1 0
#
capacity     variable flowbus_variable flowbus_float "" "" flowbus 3 1 13 0x3 1 1 0
capacity_unit variable flowbus_variable flowbus_string "" "" flowbus 3 1 31 0x3 1 20 ""
#
flow_rate    variable flowbus_variable flowbus_capacity "" "" flowbus 3 "kg/h" 0x1 1 1 0
###density      variable flowbus_variable flowbus_capacity "" "" flowbus 3 "slm" 0x3 1 1 0
