dhs_manager   server generic bluice_dhs_manager "" "" 14242 0x0
dhs           server bluice bluice_dhs_server "" "" dhs_manager foobar 0x0
master        variable bluice_variable bluice_master "" "" dhs 1 1 0
command       variable bluice_variable bluice_command "" "" dhs 1 80 ""
energy        device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 eV dhs energy
gonio_omega   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg dhs gonio_omega
gonio_kappa   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg dhs gonio_kappa
gonio_phi     device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg dhs gonio_phi
detector_z    device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg dhs detector_z
beam_size_x   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs beam_size_x
beam_size_y   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs beam_size_y
sample_x      device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs sample_x
sample_y      device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs sample_y
sample_z      device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs sample_z
beamstop_z    device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs beamstop_z
detector_horz device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs detector_horz
detector_vert device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um dhs detector_vert
dose_scounts  device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts dhs doseStoredCounts
dose_lcounts  device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts dhs doseLastCounts
dose_sratio   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts dhs doseStabilityRatio
dose_thresh   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts dhs doseThreshold
dose_period   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 sec dhs doseIntegrationPeriod
max_osc_time  device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 sec dhs maxOscTime
door_status   variable bluice_variable bluice_string "" "" dhs hutchDoorStatus 1 80 ""
shutter       device relay bluice_shutter "" "" dhs shutter
i0            device analog_input bluice_ion_chamber "" "" 0 1 0 units 0x0 0 timer1 dhs i0
i1            device analog_input bluice_ion_chamber "" "" 0 1 0 units 0x0 0 timer1 dhs i1
timer1        device timer bluice_timer "" "" dhs rtc1 simDhs
