dhs_manager   server generic bluice_dhs_manager "" "" 14242 0x0
simdhs        server bluice bluice_dhs_server "" "" dhs_manager simDhs 0x0
command       variable bluice_variable bluice_command "" "" simdhs 1 80 ""
energy        device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 eV simdhs energy
gonio_omega   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg simdhs gonio_omega
gonio_kappa   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg simdhs gonio_kappa
gonio_phi     device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg simdhs gonio_phi
detector_z    device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 deg simdhs detector_z
beam_size_x   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs beam_size_x
beam_size_y   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs beam_size_y
sample_x      device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs sample_x
sample_y      device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs sample_y
sample_z      device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs sample_z
beamstop_z    device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs beamstop_z
detector_horz device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs detector_horz
detector_vert device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 um simdhs detector_vert
#dose_scounts  device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts simdhs doseStoredCounts
#dose_lcounts  device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts simdhs doseLastCounts
#dose_sratio   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts simdhs doseStabilityRatio
#dose_thresh   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 counts simdhs doseThreshold
#dose_period   device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 sec simdhs doseIntegrationPeriod
#max_osc_time  device motor bluice_motor "" "" 0 0 -1e38 1e38 0 -1 -1 1 0 sec simdhs maxOscTime
door_status   variable bluice_variable bluice_string "" "" simdhs hutchDoorStatus 1 80 ""
shutter       device relay bluice_shutter "" "" simdhs shutter
i0            device analog_input bluice_ion_chamber "" "" 0 1 0 units 0x0 0 timer1 simdhs i0
i1            device analog_input bluice_ion_chamber "" "" 0 1 0 units 0x0 0 timer1 simdhs i1
timer1        device timer bluice_timer "" "" simdhs rtc1 simDhs
